a8b27 //  | 0xa8b27 <verify_data>:0x329c
1cfa88a1 // andi    s1,s1,8 | slli    s9,s9,0x3e0x3990
1d149565 // srai    a0,a0,0x39 | addi    a3,sp,6880x3994
1d42da5f //  | 0x3998
1d5b1082 // 0x10821d42da5f | 0x399c
1d7771bc // 0x71bc1d5b | 0x39a0
1d829709 // 0x97091d77 | slli    s11,s11,0x200x39a4
1dacdaea // sw      s10,116(sp) | addi    a1,sp,7600x39a8
1db99829 // andi    s0,s0,-22 | addi    s11,s11,-180x39ac
1dcbd75f //  | 0x39b0
1dd32524 // 0x25241dcbd75f | 0x39b4
1dd89af5 // 0x9af51dd3 | addi    a4,sp,7560x39b8
1def8a44 // 0x8a44 | 0x39bc
1df0daf9 // jal     s11,7ff9576c <buflen.2941+0x7ff9572c> | addi    a2,sp,7640x39c0
1df46e48 // flw     fa0,28(a2) | addi    a3,sp,7640x39c4
1e00c9c9 // beqz    a1,80003a5a <verify_data+0x7be> | addi    s0,sp,8160x39c8
1e08d51d // beqz    a0,800038fa <verify_data+0x65e> | addi    a0,sp,8160x39cc
1e300f6b //  | 0x1e300f6b0x39d0
1e4525de // fld     fa1,464(sp) | addi    t3,t3,-150x39d4
1e468062 // c.mv    zero,s8 | slli    t3,t3,0x310x39d8
1e48192b //  | 0x1e48192b0x39dc
1e587f46 // flw     ft10,112(sp) | addi    a4,sp,8200x39e0
1e621641 // addi    a2,a2,-16 | slli    t3,t3,0x380x39e4
1e6d47e8 // lw      a0,76(a5) | addi    t3,t3,-50x39e8
1e6d932c // 0x932c | addi    t3,t3,-50x39ec
1e8c0b6e // slli    s6,s6,0x1b | addi    a1,sp,8800x39f0
1e93e911 // bnez    a0,80003a08 <verify_data+0x76c> | 0x39f4
1e9c540d // 0x540d1e93 | addi    a5,sp,8800x39f8
1e9ca763 //  | 0x1e9ca7630x39fc
1ea649c4 // lw      s1,20(a1) | slli    t4,t4,0x290x3a00
1eb0f87d // bnez    s0,800039fa <verify_data+0x75e> | addi    a2,sp,8880x3a04
1eb898ac // 0x98ac | addi    a4,sp,8880x3a08
1ebea950 // fsd     fa2,144(a0) | slli    t4,t4,0x2f0x3a0c
1edc8110 // 0x8110 | addi    a5,sp,8840x3a10
1ee12d32 // fld     fs10,264(sp) | addi    t4,t4,-80x3a14
1ef24855 // li      a6,21 | slli    t4,t4,0x3c0x3a18
1ef490c3 //  | fmadd.q ft1,fs1,fa5,ft3,rtz0x3a1c
1ef9fd23 //  | 0x1ef9fd230x3a20
1f039906 // add     s2,s2,ra | 0x3a24
1f065e7e // lh      t5,1511(t3) # 45e7 <buflen.2941+0x45a7> | slli    t5,t5,0x210x3a28
1f093d39 // jal     8000384a <verify_data+0x5ae> | addi    t5,t5,-300x3a2c
1f1f8905 // andi    a0,a0,1 | 0x3a30
1f235071 //  | 0x1f2350711f1f0x3a34
1f407de7 //  | 0x1f407de70x3a38
1f541c49 // addi    s8,s8,-14 | addi    a3,sp,9480x3a3c
1f790239 // addi    tp,tp,14 | addi    t5,t5,-20x3a40
1f8b77b7 //  | lui     a5,0x1f8b70x3a44
1f9896fd // srai    a3,a3,0x3f | addi    a4,sp,10080x3a48
1fb7b1ee // fsd     fs11,224(sp) | 0x3a4c
1fbccd53 // lui     t6,0xcd531 | addi    a5,sp,10160x3a50
1fc67b61 // lui     s6,0xffff8 | slli    t6,t6,0x310x3a54
1fda0dde // slli    s11,s11,0x17 | slli    t6,t6,0x360x3a58
1ff016f9 // addi    a3,a3,-2 | addi    a2,sp,10200x3a5c
1ff3adc6 // fsd     fa7,216(sp) | 0x3a60
201f73bb // csrrw   t6,0x73b,s6 | 0x3a64
20270c4c //  | 0x20270c4c201f0x3a68
202edda7 //  | 0x202edda70x3a6c
202fd7d7 //  | 0x202fd7d70x3a70
20312c8c // fld     fa1,24(s1) | jal     80003a82 <verify_data+0x7e6>0x3a74
203e46f4 // lw      a3,76(a3) | fld     ft0,456(sp)0x3a78
20578ed1 // or      a3,a3,a2 | 0x3a7c
206c0db8 // 0xdb82057 | fld     fa1,192(s0)0x3a80
207a7fd8 // flw     fa4,60(a5) | fld     ft0,408(sp)0x3a84
207d0d30 // addi    a2,sp,664 | jal     80003b38 <verify_data+0x89c>0x3a88
20853aed // jal     80003486 <verify_data+0x1ea> | jal     80003aee <verify_data+0x852>0x3a8c
20907fc9 // lui     t6,0xffff2 | fld     fa2,0(s1)0x3a90
20b378d4 // flw     fa3,52(s1) | 0x3a94
20bcf31d // 0xf31d20b3 | fld     fa5,64(s1)0x3a98
20d07518 // flw     fa4,40(a0) | fld     fa2,128(s1)0x3a9c
20fbcf61 // beqz    a4,80003b78 <verify_data+0x8dc> | 0x3aa0
2128e503 // 0xe50320fb | fld     fa0,64(a0)0x3aa4
21597078 // flw     fa4,100(s0) | jal     80003f30 <verify_data+0xc94>0x3aa8
216b0b52 // slli    s6,s6,0x14 | 0x3aac
218e9d30 // 0x9d30216b | fld     ft3,192(sp)0x3ab0
21af81de // mv      gp,s7 | 0x3ab4
21bf03af // amoadd.w.rl     gp,s10,(t5) | 0x3ab8
21d7a15d //  | 0x3abc
21e4f16e // 0xf16e21d7a15d21bf | fld     fs1,192(a1)0x3ac0
21f8bbe7 //  | 0x21f8bbe70x3ac4
2212757d // lui     a0,0xfffff | fld     ft4,256(sp)0x3ac8
221bb1f3 //  | csrrc   gp,0x221,s70x3acc
223a27e4 // fld     fs1,200(a5) | fld     ft4,392(sp)0x3ad0
2262e330 // fsw     fa2,64(a4) | fld     ft4,24(sp)0x3ad4
226a2ea7 //  | fsw     ft6,573(s4) # 5345373b <buflen.2941+0x534536fb>0x3ad8
226a9562 // add     a0,a0,s8 | fld     ft4,152(sp)0x3adc
227f96f7 //  | 0x227f96f70x3ae0
2285810a // mv      sp,sp | jal     80003c46 <verify_data+0x9aa>0x3ae4
22992e4b //  | fnmsub.dft8,fs2,fs1,ft4,rdn0x3ae8
229caa91 // j       80003c40 <verify_data+0x9a4> | fld     fa5,0(a3)0x3aec
22c19608 // 0x9608 | jal     80003cb2 <verify_data+0xa16>0x3af0
22e0fb81 // bnez    a5,80003a04 <verify_data+0x768> | fld     fs0,192(a3)0x3af4
22eaab60 // fsd     fs0,208(a4) | fld     ft5,152(sp)0x3af8
231c2fa9 // jal     80004256 <verify_data+0xfba> | fld     fa5,0(a4)0x3afc
233539df //  | 0x3b00
23494e2b // 0x4e2b233539df | jal     80004088 <verify_data+0xdec>0x3b04
234cc94a // sw      s2,144(sp) | fld     fa1,128(a4)0x3b08
23688f3b //  | 0x23688f3b0x3b0c
2374278e // fld     fa5,192(sp) | fld     fa3,192(a4)0x3b10
2381ed70 // fsw     fa2,92(a0) | jal     80004056 <verify_data+0xdba>0x3b14
239c04c5 // addi    s1,s1,17 | fld     fa5,0(a5)0x3b18
23a5034d // addi    t1,t1,19 | jal     80004086 <verify_data+0xdea>0x3b1c
23e76a30 // flw     fa2,80(a2) | 0x3b20
23efa2f2 // 0xa2f223e7 | 0x3b24
23f37ca6 // jal     t2,800662f0 <__global_pointer$+0x5e854> | 0x3b28
23fee3c1 // csrrs   t2,0xe3c,sp | fld     ft7,472(sp)0x3b2c
240481ab //  | 0x240481ab0x3b30
240f37ea // fld     fa5,184(sp) | 0x3b34
2435491c // 0x491c240f | jal     80003d66 <verify_data+0xaca>0x3b38
2439b44a // fsd     fs2,40(sp) | jal     80003d4c <verify_data+0xab0>0x3b3c
247ecd3e // sw      a5,152(sp) | fld     fs0,472(sp)0x3b40
249c490d // li      s2,3 | fld     fa5,8(s1)0x3b44
24a23ecd // jal     8000373a <verify_data+0x49e> | fld     fs1,8(sp)0x3b48
24b35cb5 // li      s9,-19 | 0x3b4c
24d266c3 // 0x66c324b3 | fld     fs1,272(sp)0x3b50
24d5dd8b //  | 0x24d5dd8b0x3b54
24d881fd // srli    a1,a1,0x1f | fld     fa4,136(s1)0x3b58
24e05376 // lw      t1,124(sp) | fld     fs0,200(s1)0x3b5c
24ebbbfa // fsd     ft10,496(sp) | 0x3b60
24ec3a36 // 0x3a3624eb | fld     fa1,200(s1)0x3b64
24f405f9 // addi    a1,a1,30 | fld     fa3,200(s1)0x3b68
24fc0b3d // addi    s6,s6,15 | fld     fa5,200(s1)0x3b6c
2511c3bd // beqz    a5,80003bd6 <verify_data+0x93a> | jal     80004176 <verify_data+0xeda>0x3b70
2514b685 // j       800036d4 <verify_data+0x438> | fld     fa3,8(a0)0x3b74
251590ea // add     ra,ra,s10 | jal     8000419e <verify_data+0xf02>0x3b78
252c76c0 // flw     fs0,44(a3) | fld     fa1,72(a0)0x3b7c
253018b0 // addi    a2,sp,120 | fld     fa2,72(a0)0x3b80
253adc48 // sw      a0,60(s0) | fld     fa0,392(sp)0x3b84
253c625f //  | 0x3b88
253fd083 // 0xd083253c625f | 0x3b8c
254fe0d6 //  | 0x3b90
25755203 // 0x5203254fe0d6253f | jal     80004242 <verify_data+0xfa6>0x3b94
25930af0 // addi    a2,sp,348 | 0x3b98
259ca39e // slti    a1,t3,-1479 | fld     fa5,8(a1)0x3b9c
25a2648d // lui     s1,0x3 | fld     fa1,8(sp)0x3ba0
25aa979b //  | 0x25aa979b0x3ba4
25b4e378 // fsw     fa4,68(a4) | fld     fa3,72(a1)0x3ba8
25bbf907 //  | 0x25bbf9070x3bac
25be7b4a // flw     fs6,176(sp) | fld     fa1,456(sp)0x3bb0
25efff86 // fsw     ft1,252(sp) | 0x3bb4
2601eb4f // jal     a1,7fff626a <buflen.2941+0x7fff622a> | jal     80003eba <verify_data+0xc1e>0x3bb8
2609a9bd // j       8000403a <verify_data+0xd9e> | jal     80003ec0 <verify_data+0xc24>0x3bbc
26325fae // lw      t6,232(sp) | fld     fa2,264(sp)0x3bc0
26672540 // fld     fs0,136(a0) | 0x3bc4
266f83a9 // 0x83a92667 | 0x3bc8
268bafc1 // jal     a2,7ff15ec6 <buflen.2941+0x7ff15e86> | 0x3bcc
26ba78e9 // 0x78e9268b | fld     fa3,392(sp)0x3bd0
26c60b60 // addi    s0,sp,412 | fld     fa3,80(sp)0x3bd4
26d5a9e2 // fsd     fs8,208(sp) | jal     80003fbe <verify_data+0xd22>0x3bd8
26d8ed86 // fsw     ft1,216(sp) | fld     fa4,136(a3)0x3bdc
26ddebc4 // fsw     fs1,20(a5) | jal     80003fc8 <verify_data+0xd2c>0x3be0
26e2e848 // fsw     fa0,20(s0) | fld     fa3,24(sp)0x3be4
26ecc43f //  | 0x3be8
26f58add //  | 0x26f58add26ecc43f0x3bec
27092ad8 // fld     fa4,144(a3) | jal     800042f4 <verify_data+0x1058>0x3bf0
270d9280 // 0x9280 | jal     80004318 <verify_data+0x107c>0x3bf4
27114fba // lw      t6,140(sp) | jal     800042fe <verify_data+0x1062>0x3bf8
272853c2 // lw      t2,48(sp) | fld     fa0,72(a4)0x3bfc
272cdbc7 //  | fmsub.q fs7,fs9,fs2,ft4,unknown0x3c00
276aec5c // fsw     fa5,28(s0) | fld     fa4,152(sp)0x3c04
2799bfb6 // fsd     fa3,504(sp) | jal     80004350 <verify_data+0x10b4>0x3c08
27ac473b //  | 0x27ac473b0x3c0c
27bbe2fd // bnez    a3,80003cf6 <verify_data+0xa5a> | 0x3c10
27f8dfd0 // 0xdfd027bb | fld     fa4,200(a5)0x3c14
280b98c7 //  | fmsub.s fa7,fs7,ft0,ft5,rtz0x3c18
2812d6ad // beqz    a3,80003b86 <verify_data+0x8ea> | fld     fa6,256(sp)0x3c1c
281bbd27 //  | fsd     ft1,666(s7)0x3c20
2828fe11 // bnez    a2,80003b40 <verify_data+0x8a4> | fld     fa0,80(s0)0x3c24
283549a5 // li      s3,9 | jal     80003c66 <verify_data+0x9ca>0x3c28
284410f8 // addi    a4,sp,108 | fld     fs1,144(s0)0x3c2c
2845d05b //  | 0x2845d05b0x3c30
285d9189 // srli    a1,a1,0x22 | jal     80003cec <verify_data+0xa50>0x3c34
2870b66f //  | jal     a2,8000f6be <__global_pointer$+0x7c22>0x3c38
2880a34d // j       800041de <verify_data+0xf42> | fld     fs0,16(s1)0x3c3c
288a9bfd // andi    a5,a5,-1 | fld     fa7,128(sp)0x3c40
28a6c5f0 // sw      a2,76(a1) | fld     fa7,72(sp)0x3c44
28bbc1b4 // sw      a3,64(a1) | 0x3c48
28bdf153 // 0xf15328bb | jal     80003ccc <verify_data+0xa30>0x3c4c
28d45d55 // li      s10,-11 | fld     fa3,144(s1)0x3c50
28efb431 // j       80003660 <verify_data+0x3c4> | 0x3c54
290125ea // jal     a7,800a5eb4 <__global_pointer$+0x9e418> | jal     8000406a <verify_data+0xdce>0x3c58
290737e7 //  | 0x290737e70x3c5c
29096c64 // flw     fs1,92(s0) | jal     80004074 <verify_data+0xdd8>0x3c60
292b6803 //  | 0x292b68030x3c64
292cde5d // beqz    a2,80003c26 <verify_data+0x98a> | fld     fa1,80(a0)0x3c68
292dc637 //  | lui     a2,0x292dc0x3c6c
29314190 // lw      a2,0(a1) | jal     8000408e <verify_data+0xdf2>0x3c70
294bfc5d // bnez    s0,80003c32 <verify_data+0x996> | 0x3c74
29599857 // fnmsub.sfs2,fa4,ft5,fs3,rdn | jal     80004110 <verify_data+0xe74>0x3c78
297c28ae // fld     fa7,200(sp) | fld     fa5,208(a0)0x3c7c
297efd5b //  | 0x297efd5b0x3c80
2982f432 // fsw     fa2,40(sp) | fld     fs3,0(sp)0x3c84
2995d515 // beqz    a0,80003bb4 <verify_data+0x918> | jal     800040fe <verify_data+0xe62>0x3c88
2997daa0 // sw      s0,112(a3) | 0x3c8c
2998986b // auipc   s3,0x986b2 | fld     fa4,16(a1)0x3c90
29a4b67b //  | 0x29a4b67b0x3c94
29c439a7 //  | fsd     ft8,659(s0)0x3c98
29d70e33 //  | 0x29d70e330x3c9c
29dd7a22 // flw     fs4,40(sp) | jal     80004198 <verify_data+0xefc>0x3ca0
29e8eae5 // bnez    a3,80003d94 <verify_data+0xaf8> | fld     fa0,208(a1)0x3ca4
2a0d35ba // fld     fa1,424(sp) | jal     80003ddc <verify_data+0xb40>0x3ca8
2a12718f //  | 0x2a12718f0x3cac
2a1a2885 // jal     80003d20 <verify_data+0xa84> | fld     fs4,384(sp)0x3cb0
2a214eda // lw      t4,148(sp) | jal     80003dce <verify_data+0xb32>0x3cb4
2a22a5e3 //  | 0x2a22a5e30x3cb8
2a4c6ac2 // flw     fs5,16(sp) | fld     fa1,144(a2)0x3cbc
2a8f6b6f //  | jal     s6,800f9f68 <__global_pointer$+0xf24cc>0x3cc0
2a95bc82 // fsd     ft0,120(sp) | jal     80003e3a <verify_data+0xb9e>0x3cc4
2aac6351 // lui     t1,0x14 | fld     fa1,80(a3)0x3cc8
2aca74f2 // flw     fs1,60(sp) | fld     fs5,144(sp)0x3ccc
2aef832c // 0x832c | 0x3cd0
2afa4d28 // jal     s5,800861a4 <__global_pointer$+0x7e708> | fld     fs5,408(sp)0x3cd4
2b019719 // srai    a4,a4,0x26 | jal     800041ea <verify_data+0xf4e>0x3cd8
2b0b5427 //  | 0x2b0b54270x3cdc
2b0cd0ed // beqz    s1,80003cc2 <verify_data+0xa26> | fld     fa1,16(a4)0x3ce0
2b0e261f //  | 0x3ce4
2b16deec // 0xdeec2b0e261f | fld     fs6,320(sp)0x3ce8
2b1d0b2a // slli    s6,s6,0xa | jal     80004224 <verify_data+0xf88>0x3cec
2b264dbe // lw      s11,204(sp) | fld     fs6,72(sp)0x3cf0
2b480c12 // slli    s8,s8,0x4 | fld     fa0,144(a4)0x3cf4
2b532488 // fld     fa0,8(s1) | 0x3cf8
2b5e1c4b // 0x1c4b2b53 | fld     fs6,464(sp)0x3cfc
2b7ae58d // bnez    a1,80003d2a <verify_data+0xa8e> | fld     fs6,408(sp)0x3d00
2b7b6fa2 // flw     ft11,8(sp) | 0x3d04
2b844d81 // 0x4d812b7b | fld     fs1,16(a5)0x3d08
2b8770c8 // flw     fa0,36(s1) | 0x3d0c
2b895d0d // flw     fs7,1488(s10) | jal     80004264 <verify_data+0xfc8>0x3d10
2b8fd1e1 // beqz    a1,80003cd4 <verify_data+0xa38> | 0x3d14
2b9b6ca0 // 0x6ca02b8f | 0x3d18
2b9dd24e // 0xd24e2b9b | jal     80004294 <verify_data+0xff8>0x3d1c
2ba75d49 // li      s10,-14 | 0x3d20
2ba835dc // fsw     ft9,855(s8) | fld     fa0,80(a5)0x3d24
2be56a49 // lui     s4,0x12 | jal     80004322 <verify_data+0x1086>0x3d28
2bf37d20 // flw     fs0,120(a0) | 0x3d2c
2bf5a305 // csrrs   s7,0xa30,a0 | jal     8000432e <verify_data+0x1092>0x3d30
2c0764c0 // flw     fs0,12(s1) | 0x3d34
2c155867 // flw     fs8,1414(a4) | jal     80003f6e <verify_data+0xcd2>0x3d38
2c23aecc // fsd     fa1,152(a3) | 0x3d3c
2c2bf557 // sw      s5,-168(a4) | 0x3d40
2c2d94b8 // 0x94b82c2b | jal     80003f80 <verify_data+0xce4>0x3d44
2c3cdaab //  | 0x2c3cdaab0x3d48
2c520379 // addi    t1,t1,30 | fld     fs8,272(sp)0x3d4c
2c54a803 //  | lw      a6,709(s1) # 32c5 <buflen.2941+0x3285>0x3d50
2c6a983d // andi    s0,s0,-17 | fld     fs8,152(sp)0x3d54
2c73aaad // j       80003ed2 <verify_data+0xc36> | 0x3d58
2c8f5cab // csrrs   s8,0x5ca,s6 | 0x3d5c
2c9d9f22 // 0x9f222c8f | jal     80003fd8 <verify_data+0xd3c>0x3d60
2cab2c45 // jal     80004014 <verify_data+0xd78> | 0x3d64
2cbdb88a // 0xb88a2cab | jal     80003fe8 <verify_data+0xd4c>0x3d68
2cc21eab //  | 0x2cc21eab0x3d6c
2cd0ddc4 // sw      s1,60(a1) | fld     fa2,152(s1)0x3d70
2cd88849 // andi    s0,s0,18 | fld     fa4,152(s1)0x3d74
2ce66627 //  | 0x2ce666270x3d78
2cf46b72 // flw     fs6,28(sp) | fld     fa3,216(s1)0x3d7c
2cf4e584 // fsw     fs1,8(a1) | fld     fa3,216(s1)0x3d80
2cfeceea // sw      s10,92(sp) | fld     fs9,472(sp)0x3d84
2d08d921 // beqz    a0,80003cd8 <verify_data+0xa3c> | fld     fa0,24(a0)0x3d88
2d0c9006 // c.add   zero,ra | fld     fa1,24(a0)0x3d8c
2d2aea73 //  | csrrsi  s4,0x2d2,210x3d90
2d2d8c8c // 0x8c8c | jal     800043d0 <verify_data+0x1134>0x3d94
2d30d426 // sw      s1,40(sp) | fld     fa2,88(a0)0x3d98
2d68eda1 // bnez    a1,80003df4 <verify_data+0xb58> | fld     fa0,216(a0)0x3d9c
2d73d15b //  | 0x2d73d15b0x3da0
2d977cb6 // flw     fs9,108(sp) | 0x3da4
2d97fe49 // auipc   s11,0xfe492 | 0x3da8
2d9eddde // auipc   s11,0xddde2 | fld     fs11,448(sp)0x3dac
2da3ac55 // j       80004064 <verify_data+0xdc8> | 0x3db0
2dbb0f76 // sw      s7,251(a2) # 292dc0fb <buflen.2941+0x292dc0bb> | 0x3db4
2dc4ec89 // 0xec892dbb | fld     fs1,152(a1)0x3db8
2dc995c4 // 0x95c4 | jal     80004490 <verify_data+0x11f4>0x3dbc
2dd617e0 // addi    s0,sp,1004 | fld     fs11,336(sp)0x3dc0
2deb91bf //  | 0x3dc4
2df3dfcb //  | 0x2df3dfcb2deb91bf0x3dc8
2e04b247 //  | fmsub.q ft4,fs1,ft0,ft5,rup0x3dcc
2e079db6 // add     s11,s11,a3 | 0x3dd0
2e0b77ef // flw     ft8,1918(t5) | 0x3dd4
2e160dbb // 0xdbb2e0b | fld     ft8,320(sp)0x3dd8
2e56b07f // 0xb07f | fld     ft8,336(sp)0x3ddc
2e6a0f7c // addi    a5,sp,924 | fld     ft8,152(sp)0x3de0
2e6c133b //  | 0x2e6c133b0x3de4
2e70078a // slli    a5,a5,0x2 | fld     fa2,216(a2)0x3de8
2eb226e2 // fld     fa3,24(sp) | fld     ft9,264(sp)0x3dec
2ed03bb4 // fld     fa3,112(a5) | fld     fa2,152(a3)0x3df0
2ed94040 // lw      s0,4(s0) | jal     800041cc <verify_data+0xf30>0x3df4
2eddf2c1 // bnez    a3,80003d78 <verify_data+0xadc> | jal     800041f0 <verify_data+0xf54>0x3df8
2ee20df8 // addi    a4,sp,732 | fld     ft9,24(sp)0x3dfc
2eea494b //  | fnmsub.qfs2,fs4,fa4,ft5,rmm0x3e00
2ef0def5 // beqz    a3,80003e00 <verify_data+0xb64> | fld     fa2,216(a3)0x3e04
2ef58746 // mv      a4,a7 | jal     80004206 <verify_data+0xf6a>0x3e08
2ef69bd8 // 0x9bd8 | fld     ft9,344(sp)0x3e0c
2f1a5b1f //  | 0x3e10
2f249f26 // 0x9f262f1a5b1f | fld     fs1,88(a4)0x3e14
2f289259 // srli    a2,a2,0x36 | fld     fa0,88(a4)0x3e18
2f2b91a6 // add     gp,gp,s1 | 0x3e1c
2f4bef64 // 0xef642f2b | 0x3e20
2f70b464 // 0xb4642f4b | fld     fa2,216(a4)0x3e24
2f822c50 // fld     fa2,152(s0) | fld     ft11,0(sp)0x3e28
2f975026 // 0x5026 | 0x3e2c
2fa7d1cb // auipc   t6,0xd1cb2 | 0x3e30
2faab6d4 // fsw     fa3,-1153(s0) | fld     ft11,136(sp)0x3e34
2fb80fd7 //  | 0x2fb80fd70x3e38
2fb921dc // fld     fa5,128(a1) | jal     8000459c <verify_data+0x1300>0x3e3c
2fbefe13 //  | andi    t3,t4,7630x3e40
2fc79aeb //  | 0x2fc79aeb0x3e44
2fcade4f //  | fnmadd.qft8,fs5,ft8,ft5,unknown0x3e48
2fd8b366 // fsd     fs9,416(sp) | fld     fa4,152(a5)0x3e4c
2ff1affb //  | 0x2ff1affb0x3e50
30107333 //  | 0x301073330x3e54
301453e7 //  | 0x301453e70x3e58
3014dbb7 //  | lui     s7,0x3014d0x3e5c
304194ee // add     s1,s1,s11 | jal     800036e2 <verify_data+0x446>0x3e60
304d86c8 // 0x86c8 | jal     80003708 <verify_data+0x46c>0x3e64
304f81e5 // srli    a1,a1,0x19 | 0x3e68
306793fd // fnmadd.dft0,fs10,ft11,fs2,rup | 0x3e6c
306a8964 // 0x89643067 | fld     ft0,184(sp)0x3e70
306b2809 // jal     80003e86 <verify_data+0xbea> | 0x3e74
307d3401 // 0x3401306b | jal     80003728 <verify_data+0x48c>0x3e78
308946b2 // lw      a3,12(sp) | jal     800036c0 <verify_data+0x424>0x3e7c
30959914 // 0x9914 | jal     800036e6 <verify_data+0x44a>0x3e80
30b8cd5f //  | 0x3e84
30ee735e // 0x735e30b8cd5f | fld     ft1,248(sp)0x3e88
30f6d0d4 // sw      a3,36(s1) | fld     ft1,376(sp)0x3e8c
31086af4 // flw     fa3,84(a3) | fld     fa0,32(a0)0x3e90
31161d65 // addi    s10,s10,-7 | fld     ft2,352(sp)0x3e94
31529973 //  | csrrw   s2,0x315,t00x3e98
3170694b //  | fnmsub.sfs2,ft0,fs7,ft6,unknown0x3e9c
31766a3f //  | 0x3ea0
3181e05e //  | 0x3181e05e31766a3f0x3ea4
318c2ea3 //  | sw      s8,797(s8)0x3ea8
318c39e7 //  | 0x318c39e70x3eac
31988c7a // mv      s8,t5 | fld     fa4,32(a1)0x3eb0
31a6dfc5 // beqz    a5,80003e6c <verify_data+0xbd0> | fld     ft3,104(sp)0x3eb4
31bc1683 //  | lh      a3,795(s8)0x3eb8
31c60fec // addi    a1,sp,988 | fld     ft3,112(sp)0x3ebc
31ccd196 // sw      t0,224(sp) | fld     fa1,160(a1)0x3ec0
31d90a74 // addi    a3,sp,284 | jal     80003b8c <verify_data+0x8f0>0x3ec4
31e358ee // lw      a7,248(sp) | 0x3ec8
31e3fa47 // 0xfa4731e3 | 0x3ecc
31ec100a // 0x100a31e3 | fld     fa1,224(a1)0x3ed0
3209de75 // beqz    a2,80003ed0 <verify_data+0xc34> | jal     800037d8 <verify_data+0x53c>0x3ed4
3213004b //  | fnmsub.dft0,ft6,ft1,ft6,rne0x3ed8
324a6e71 // lui     t3,0x1c | fld     ft4,176(sp)0x3edc
324f49f7 //  | 0x324f49f70x3ee0
32685676 // lw      a2,124(sp) | fld     fa0,224(a2)0x3ee4
326ee084 // fsw     fs1,0(s1) | fld     ft4,248(sp)0x3ee8
3276dd86 // sw      ra,248(sp) | fld     ft4,376(sp)0x3eec
328019a6 // slli    s3,s3,0x29 | fld     fs0,32(a3)0x3ef0
328d9e1e // add     t3,t3,t2 | jal     80003858 <verify_data+0x5bc>0x3ef4
32919983 //  | lh      s3,809(gp) # e9c70329 <__global_pointer$+0x69c6888d>0x3ef8
32a22dde // fld     fs11,464(sp) | fld     ft5,40(sp)0x3efc
32be24ff // 0x24ff | fld     ft5,488(sp)0x3f00
32c429b6 // fld     fs3,328(sp) | fld     fs1,160(a3)0x3f04
32cda565 // j       800045b0 <verify_data+0x1314> | jal     800038ec <verify_data+0x650>0x3f08
32ce6a74 // flw     fa3,84(a2) | fld     ft5,240(sp)0x3f0c
32d53d32 // fld     fs10,296(sp) | jal     800038f6 <verify_data+0x65a>0x3f10
32e0127e // slli    tp,tp,0x3f | fld     fs0,224(a3)0x3f14
32ee431b //  | 0x32ee431b0x3f18
32f7e815 // bnez    s0,80003f50 <verify_data+0xcb4> | 0x3f1c
330effd4 // 0xffd432f7 | fld     ft6,224(sp)0x3f20
33124b8a // lw      s7,128(sp) | fld     ft6,288(sp)0x3f24
33226d3b //  | 0x33226d3b0x3f28
3324bb69 // j       80003cc6 <verify_data+0xa2a> | fld     fs1,96(a4)0x3f2c
332657fc // lw      a5,108(a5) | fld     ft6,104(sp)0x3f30
33393085 // jal     80003794 <verify_data+0x4f8> | jal     80003c44 <verify_data+0x9a8>0x3f34
333ca3bc // fsd     fa5,64(a5) | fld     fa5,96(a4)0x3f38
3348100b //  | 0x3348100b0x3f3c
3378bf5f //  | 0x3f40
337a37b1 // 0x37b13378bf5f | fld     ft6,440(sp)0x3f44
339f9944 // 0x9944 | 0x3f48
33a569aa //  | 0x33a569aa339f0x3f4c
33ab26c9 // jal     80004312 <verify_data+0x1076> | 0x3f50
33acd570 // 0xd57033ab | fld     fa1,96(a5)0x3f54
33b6f61d // bnez    a2,80003e86 <verify_data+0xbea> | fld     ft7,360(sp)0x3f58
33d8e796 // fsw     ft5,204(sp) | fld     fa4,160(a5)0x3f5c
33f842cb //  | fnmsub.dft5,fa6,ft11,ft6,rmm0x3f60
34127047 //  | 0x341270470x3f64
3417d43b //  | 0x3417d43b0x3f68
341a86a9 // srai    a3,a3,0xa | fld     fs0,416(sp)0x3f6c
342ec987 //  | flq     fs3,834(t4)0x3f70
3438b01d // j       8000379a <verify_data+0x4fe> | fld     fa4,104(s0)0x3f74
345fc77a // sw      t5,140(sp) | 0x3f78
3460935e //  | 0x3460935e345f0x3f7c
3462b74e // fsd     fs3,424(sp) | fld     fs0,56(sp)0x3f80
346a47ff // 0x47ff | fld     fs0,184(sp)0x3f84
346ce798 // fsw     fa4,8(a5) | fld     fa1,232(s0)0x3f88
3471e0a8 // fsw     fa0,64(s1) | jal     80003a1a <verify_data+0x77e>0x3f8c
347ab34e // fsd     fs3,416(sp) | fld     fs0,440(sp)0x3f90
347e3b97 //  | auipc   s7,0x347e30x3f94
3491fb3f //  | 0x3f98
34968f93 //  | 0x34968f933491fb3f0x3f9c
3499a707 //  | flw     fa4,841(s3) # 186b5fd7 <buflen.2941+0x186b5f97>0x3fa0
34cd5b28 // lw      a0,112(a4) | jal     80003a88 <verify_data+0x7ec>0x3fa4
34de3644 // fld     fs1,168(a2) | fld     fs1,496(sp)0x3fa8
34eb6341 // lui     t1,0x10 | 0x3fac
35135cce // 0x5cce34eb | 0x3fb0
35266b95 // sltiu   a0,a0,1721 | fld     fa0,104(sp)0x3fb4
